BOMBS LEFT: 25
CONFIG 0: 
2 15
3 1
3 4
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 157: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 158: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 159: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 160: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 161: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 162: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 163: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 164: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 165: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 166: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 167: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 168: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 169: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 170: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 171: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 172: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 173: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 174: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 175: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 176: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 177: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 178: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 179: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 180: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 181: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 182: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 183: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 184: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 185: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 186: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 187: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 188: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 189: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 190: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 191: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 192: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 193: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 194: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 195: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 196: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 197: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 198: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 199: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 200: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 201: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 202: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 203: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 204: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 205: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 206: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 207: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 208: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 209: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 210: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 211: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 212: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 213: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 214: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 215: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 216: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 217: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 218: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 219: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 220: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 221: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 222: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 223: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 224: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 225: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 226: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 227: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 228: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 229: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 230: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 231: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 232: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 233: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 234: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 235: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 236: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 237: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 238: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 239: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 240: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 241: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 242: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 243: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 244: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 245: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 246: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 247: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 248: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 249: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 250: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 251: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 252: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 253: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 254: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 255: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 256: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 257: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 258: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 259: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 260: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 261: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 262: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 263: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 264: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 265: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 266: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 267: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 268: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 269: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 270: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 271: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 272: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 273: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 274: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 275: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 276: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 277: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 278: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 279: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 280: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 281: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 282: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 283: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 284: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 285: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 286: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 287: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 288: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 289: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 290: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 291: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 292: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 293: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 294: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 295: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 296: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 297: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 298: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 299: 
1 3
1 16
1 22
2 4
2 15
3 1
4 2
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 300: 
1 3
1 16
1 22
2 4
2 15
3 1
4 3
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 301: 
1 3
1 16
1 22
2 4
2 15
3 1
4 3
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 302: 
1 3
1 16
1 22
2 4
2 15
3 1
4 3
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 303: 
1 3
1 16
1 22
2 4
2 15
3 1
4 3
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 304: 
1 3
1 16
1 22
2 4
2 15
3 1
4 3
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 305: 
1 3
1 16
1 22
2 4
2 15
3 1
4 3
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 306: 
1 3
1 16
1 22
2 4
2 15
3 1
4 3
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 307: 
1 3
1 16
1 22
2 4
2 15
3 1
4 3
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 308: 
1 3
1 16
1 22
2 4
2 15
3 1
4 3
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 309: 
1 3
1 16
1 22
2 4
2 15
3 1
4 3
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 310: 
1 3
1 16
1 22
2 4
2 15
3 1
4 3
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 311: 
1 3
1 16
1 22
2 4
2 15
3 1
4 3
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 312: 
1 3
1 16
1 22
2 4
2 15
3 1
4 3
4 4
4 7
4 9
4 12
7 2
7 5
13 27
